# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Tue Apr 19 17:25:31 IST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - 
WARNING (gmm-boost-silence[5.5.1016~1-5a372]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1016~1-5a372]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1016~1-5a372]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0001
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0002
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0003
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0004
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0005
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0006
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0007
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0008
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0009
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0010
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0011
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0012
LOG (gmm-align-compiled[5.5.1016~1-5a372]:main():gmm-align-compiled.cc:127) AS013M0013
